#
# Create resources and set their properties.
#
#
# Create and define resource icib
#
create resource icib
set resource icib type = boolean
set resource icib flag = h
#
# Create and define resource abaqus_token
#
create resource abaqus_token
set resource abaqus_token type = long
set resource abaqus_token flag = q
#
# Create and define resource lstc_token
#
create resource lstc_token
set resource lstc_token type = long
set resource lstc_token flag = q
#
# Create and define resource switchgroup
#
create resource switchgroup
set resource switchgroup type = string
set resource switchgroup flag = h
#
# Create and define resource ngpus
#
create resource ngpus
set resource ngpus type = long
set resource ngpus flag = hn
#
# Create and define resource gpu_type
#
create resource gpu_type
set resource gpu_type type = string
set resource gpu_type flag = h
#
# Create and define resource avx
#
create resource avx
set resource avx type = boolean
set resource avx flag = h
#
# Create and define resource avx2
#
create resource avx2
set resource avx2 type = boolean
set resource avx2 flag = h
#
# Create and define resource Qlist
#
create resource Qlist
set resource Qlist type = string_array
set resource Qlist flag = hr
#
# Create and define resource cpumodel
#
create resource cpumodel
set resource cpumodel type = string
set resource cpumodel flag = h
#
# Create and define resource last_switch
#
create resource last_switch
set resource last_switch type = long
set resource last_switch flag = h
#
# Create and define resource permitted_groups
#
create resource permitted_groups
set resource permitted_groups type = string_array
#
# Create and define resource warranty_end
#
create resource warranty_end
set resource warranty_end type = string
set resource warranty_end flag = h
#
# Create and define resource avx512
#
create resource avx512
set resource avx512 type = boolean
set resource avx512 flag = h
#
# Create and define resource dedicated
#
create resource dedicated
set resource dedicated type = boolean
set resource dedicated flag = h
#
# Create and define resource fs_factor
#
create resource fs_factor
set resource fs_factor type = float
set resource fs_factor flag = i
#
# Create queues and set their attributes.
#
#
# Create and define queue express
#
create queue express
set queue express queue_type = Execution
set queue express enabled = True
set queue express started = False
#
# Create and define queue v1_submit
#
create queue v1_submit
set queue v1_submit queue_type = Execution
set queue v1_submit Priority = 5
set queue v1_submit acl_group_enable = False
set queue v1_submit enabled = True
set queue v1_submit started = True
#
# Create and define queue v1_throughput24
#
create queue v1_throughput24
set queue v1_throughput24 queue_type = Execution
set queue v1_throughput24 Priority = 1
set queue v1_throughput24 from_route_only = False
set queue v1_throughput24 default_chunk.Qlist = v1_throughput24
set queue v1_throughput24 enabled = True
set queue v1_throughput24 started = True
#
# Create and define queue v1_debug
#
create queue v1_debug
set queue v1_debug queue_type = Execution
set queue v1_debug Priority = 8
set queue v1_debug from_route_only = False
set queue v1_debug default_chunk.Qlist = v1_debug
set queue v1_debug max_run = [u:PBS_GENERIC=1]
set queue v1_debug enabled = True
set queue v1_debug started = True
#
# Create and define queue v1_multinode24
#
create queue v1_multinode24
set queue v1_multinode24 queue_type = Execution
set queue v1_multinode24 Priority = 6
set queue v1_multinode24 from_route_only = False
set queue v1_multinode24 resources_default.place = excl
set queue v1_multinode24 default_chunk.icib = True
set queue v1_multinode24 default_chunk.Qlist = v1_multinode24
set queue v1_multinode24 enabled = True
set queue v1_multinode24 started = True
#
# Create and define queue v1_multinode48
#
create queue v1_multinode48
set queue v1_multinode48 queue_type = Execution
set queue v1_multinode48 Priority = 6
set queue v1_multinode48 from_route_only = False
set queue v1_multinode48 resources_default.place = excl
set queue v1_multinode48 default_chunk.icib = True
set queue v1_multinode48 default_chunk.Qlist = v1_multinode48
set queue v1_multinode48 enabled = True
set queue v1_multinode48 started = True
#
# Create and define queue v1_largemem24
#
create queue v1_largemem24
set queue v1_largemem24 queue_type = Execution
set queue v1_largemem24 Priority = 5
set queue v1_largemem24 from_route_only = False
set queue v1_largemem24 default_chunk.Qlist = v1_largemem24
set queue v1_largemem24 enabled = True
set queue v1_largemem24 started = True
#
# Create and define queue v1_throughput2a
#
create queue v1_throughput2a
set queue v1_throughput2a queue_type = Execution
set queue v1_throughput2a Priority = 1
set queue v1_throughput2a from_route_only = False
set queue v1_throughput2a default_chunk.Qlist = v1_throughput2a
set queue v1_throughput2a enabled = True
set queue v1_throughput2a started = True
#
# Create and define queue v1_general24a
#
create queue v1_general24a
set queue v1_general24a queue_type = Execution
set queue v1_general24a Priority = 5
set queue v1_general24a from_route_only = False
set queue v1_general24a resources_default.place = scatter:excl
set queue v1_general24a default_chunk.Qlist = v1_general24a
set queue v1_general24a enabled = True
set queue v1_general24a started = True
#
# Create and define queue pqchemlab1
#
create queue pqchemlab1
set queue pqchemlab1 queue_type = Execution
set queue pqchemlab1 Priority = 185
set queue pqchemlab1 acl_user_enable = True
set queue pqchemlab1 acl_users = scan-user-1
set queue pqchemlab1 resources_max.walltime = 24:00:00
set queue pqchemlab1 resources_min.ncpus = 1
set queue pqchemlab1 resources_default.fs_factor = 0.01
set queue pqchemlab1 resources_default.preempt_targets = queue=v1_throughput2a
set queue pqchemlab1 resources_default.preempt_targets += queue=v1_general24a
set queue pqchemlab1 resources_default.walltime = 01:00:00
set queue pqchemlab1 default_chunk.Qlist = pqchem
set queue pqchemlab1 kill_delay = 15
set queue pqchemlab1 enabled = True
set queue pqchemlab1 started = True
#
# Create and define queue pqchemeng
#
create queue pqchemeng
set queue pqchemeng queue_type = Execution
set queue pqchemeng Priority = 163
set queue pqchemeng acl_user_enable = False
set queue pqchemeng resources_max.walltime = 168:00:00
set queue pqchemeng resources_default.fs_factor = 0.01
set queue pqchemeng resources_default.preempt_targets = queue=v1_throughput2a
set queue pqchemeng resources_default.preempt_targets += queue=v1_general24a
set queue pqchemeng resources_default.walltime = 01:00:00
set queue pqchemeng default_chunk.Qlist = pqchemeng
set queue pqchemeng resources_available.permitted_groups = pq-chemeng
set queue pqchemeng resources_available.permitted_groups += hpc-admin
set queue pqchemeng kill_delay = 15
set queue pqchemeng max_run_res.mem = [o:PBS_ALL=1000gb]
set queue pqchemeng max_run_res.ncpus = [o:PBS_ALL=320]
set queue pqchemeng max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqchemeng enabled = True
set queue pqchemeng started = True
#
# Create and define queue pqeph
#
create queue pqeph
set queue pqeph queue_type = Execution
set queue pqeph Priority = 193
set queue pqeph acl_user_enable = False
set queue pqeph resources_max.walltime = 2400:00:00
set queue pqeph resources_default.fs_factor = 0.01
set queue pqeph resources_default.preempt_targets = queue=v1_throughput2a
